Category,Product Name,Material,Colorways,Source URL
Shoes,Margiela Gats,Calfskin & Suede,"White/Grey, Black, Navy, Gum Sole",https://www.flannels.ie/maison-margiela-replica-suede-and-leather-sneakers-274869#colcode=27486901
Shoes,Margiela Gats,Calfskin & Suede,"White/Grey, Black, Navy, Gum Sole",https://www.ssense.com/en-gb/men/product/maison-margiela/black-replica-sneakers/17259611
Shoes,Golden Goose Ballstars,Distressed Leather & Suede,"White/Silver, Vintage Edition, Black Star",https://www.goldengoose.com/us/en/ls/women/sneakers/ball-star-w-en_us
Shoes,The Gallerist,Premium Smooth Leather,"Black, Tan, Charcoal",https://size.ge/en/product/the-gallerist-black-leather-sneakers/
Shoes,The Gallerist,Premium Smooth Leather,"Black, Tan, Charcoal",https://thegallerist.se/products/distressed-leather-sneaker-geneva-green-clover
Shoes,Open Royco sneaker in nappa calfskin,Nappa Calfskin,"Triple White, Black, Minimalist Tones",https://www.farfetch.com/ge/shopping/men/valentino-garavani-open-royco-sneakers-in-nappa-calfskin-item-34789212.aspx
Shoes,Loro Piana Summer Walk,Water-repellent Suede,"Sand, Navy, Olive, Deep Blue",https://ii.loropiana.com/en/shoes/man/white-sole/summer-walk-loafer-FAE8124_D840.html
Tops,Ralph Lauren Polo Short Sleeved,Cotton Pique,"White, Navy, Black, Royal Blue, Heather Grey",https://www.farfetch.com/ge/shopping/men/polo-ralph-lauren-short-sleeve-polo-shirt-item-32323570.aspx
Tops,Ralph Lauren Polo Short Sleeved,Cotton Pique,"White, Navy, Black, Royal Blue, Heather Grey",https://www.farfetch.com/ge/shopping/men/polo-ralph-lauren-short-sleeve-polo-shirt-item-32323546.aspx
Tops,Ralph Lauren Quarterzips (Not Knitted),Double-knit Cotton Blend,"Dark Grey, Hunter Green, French Navy, Black",https://www.farfetch.com/ge/shopping/men/polo-ralph-lauren-half-zip-sweatshirt-item-32324106.aspx
Tops,Ralph Lauren Quarterzips (Not Knitted),Double-knit Cotton Blend,"Dark Grey, Hunter Green, French Navy, Black",https://www.ralphlauren.global/ge/en/men/clothing/jumpers-cardigans/10206/r/quarter-zip1
Tops,Linen Shirts by Brunello Cucinelli,100% High-quality Linen,"White, Ivory, Sage Green, Sky Blue",https://www.farfetch.com/ge/shopping/men/brunello-cucinelli-buttoned-shirt-item-31331684.aspx
Tops,Linen Shirts by Brunello Cucinelli,100% High-quality Linen,"White, Ivory, Sage Green, Sky Blue",https://shop.brunellocucinelli.com/en-ge/men/ready-to-wear/shirts/
Tops,Loro Piana Polo Shirts,Silk & Cotton Blend / Pique,"Beige, Burgundy, Navy, Cloud Grey",https://www.mytheresa.com/int/en/men/loro-piana-cotton-jersey-polo-shirt-blue-p01069052
Tops,Loro Piana Polo Shirts,Silk & Cotton Blend / Pique,"Beige, Burgundy, Navy, Cloud Grey",https://www.mytheresa.com/int/en/men/loro-piana-cotton-blend-pique-polo-shirt-white-p01069051
Pants,Linen Pants by Brunello Cucinelli,100% Italian Linen,"White, Sand, Light Grey, Navy",https://www.mytheresa.com/int/en/men/brunello-cucinelli-linen-gabardine-tapered-pants-blue-p01138490
Pants,Linen Pants by Brunello Cucinelli,100% Italian Linen,"White, Sand, Light Grey, Navy",https://www.ebay.com/itm/336347692247
Pants,Bedford Classic Fit Linen-Cotton Pant (By Ralph Lauren),Linen & Cotton Blend,"Khaki, White, Navy Blue, Olive",https://www.mytheresa.com/int/en/men/ralph-lauren-purple-label-silk-and-linen-straight-pants-white-p01164157
Pants,Bedford Classic Fit Linen-Cotton Pant (By Ralph Lauren),Linen & Cotton Blend,"Khaki, White, Navy Blue, Olive",https://www.ralphlauren.global/ge/en/bedford-classic-fit-linen-cotton-trouser-100087433.html
Pants,Acne Studio Jeans,Rigid Japanese Denim,"Light Blue Vintage Wash, Stay Black, Mid Blue",https://www.acnestudios.com/us/en/man/jeans/
